pid,name,timestamp,usertime,kerneltime,utimediff,ktimediff,timechange
21226,(Compositor),1573226581798,0,0,0,0,1
21227,(CompositorTileW),1573226581798,0,0,0,0,1
21228,(CompositorTileW),1573226581798,0,0,0,0,1
21229,(CompositorTileW),1573226581798,0,0,0,0,1
21230,(CompositorTileW),1573226581798,0,0,0,0,1
21231,(CompositorTileW),1573226581798,0,0,0,0,1
21213,(chromium-browse),1573226581799,3,4,0,0,1
21215,(ThreadPoolServi),1573226581799,0,0,0,0,1
21216,(ThreadPoolForeg),1573226581799,0,0,0,0,1
21217,(Chrome_ChildIOT),1573226581799,1,0,0,0,1
21218,(GpuMemoryThread),1573226581799,0,0,0,0,1
21219,(ThreadPoolForeg),1573226581799,0,0,0,0,1
21226,(Compositor),1573226581799,0,0,0,0,1
21227,(CompositorTileW),1573226581799,0,0,0,0,1
21228,(CompositorTileW),1573226581799,0,0,0,0,1
21229,(CompositorTileW),1573226581799,0,0,0,0,1
21230,(CompositorTileW),1573226581799,0,0,0,0,1
21231,(CompositorTileW),1573226581799,0,0,0,0,1
21213,(chromium-browse),1573226581801,3,4,0,0,2
21215,(ThreadPoolServi),1573226581801,0,0,0,0,2
21216,(ThreadPoolForeg),1573226581801,0,0,0,0,2
21217,(Chrome_ChildIOT),1573226581801,1,0,0,0,2
21218,(GpuMemoryThread),1573226581801,0,0,0,0,2
21219,(ThreadPoolForeg),1573226581801,0,0,0,0,2
21226,(Compositor),1573226581801,0,0,0,0,2
21227,(CompositorTileW),1573226581801,0,0,0,0,2
21228,(CompositorTileW),1573226581801,0,0,0,0,2
21229,(CompositorTileW),1573226581801,0,0,0,0,2
21230,(CompositorTileW),1573226581801,0,0,0,0,2
21231,(CompositorTileW),1573226581801,0,0,0,0,2
21213,(chromium-browse),1573226581802,3,4,0,0,1
21215,(ThreadPoolServi),1573226581802,0,0,0,0,1
21216,(ThreadPoolForeg),1573226581802,0,0,0,0,1
21217,(Chrome_ChildIOT),1573226581802,1,0,0,0,1
21218,(GpuMemoryThread),1573226581802,0,0,0,0,1
21219,(ThreadPoolForeg),1573226581802,0,0,0,0,1
21226,(Compositor),1573226581802,0,0,0,0,1
